ip_address,name,as_number,as_org,country_code,city,version,error,dnssec,reliability,checked_at,created_at
84.1.150.58,84-1-150-58.deltakon.hu.,5483,Magyar Telekom plc.,HU,Kecskemét,,,false,0.93,2020-08-03T04:03:42Z,2015-01-06T12:14:31Z
5.58.74.133,host-5-58-74-133.bitternet.ua.,16223,Lanet Network Ltd,UA,Ternopil,,,false,0.96,2020-07-14T22:28:06Z,2015-01-06T12:17:45Z
206.53.192.41,206-53-192-41.jagcom.net.,15011,JAGUAR-1,US,Blooming Prairie,,,false,0.68,2020-11-17T04:15:25Z,2015-01-06T12:28:47Z
[phone].11,m[phone]-11.smartone.com.,17924,SmarTone Mobile Communications Ltd,HK,Sha Tau Kok,dnsmasq-2.40,,false,0.67,2020-11-17T04:15:27Z,2015-01-06T12:32:49Z
62.113.51.133,,25530,SFT Company,RU,Tver,,,false,0.90,2020-11-17T04:15:16Z,2015-01-06T12:35:49Z
50.204.108.198,50-204-108-198-static.hfc.comcastbusiness.net.,7922,COMCAST-7922,US,Bensalem,dnsmasq-2.40,,true,0.78,2020-11-17T18:07:48Z,2015-01-06T12:43:41Z
87.249.10.110,mail.niit-miit.ru.,31430,LLC tc Tel Center,RU,Moscow,9.11.5-P4-5.1+b1-Debian,,false,0.20,2020-11-17T04:15:20Z,2015-01-06T13:07:03Z
87.249.10.108,vsizt.ru.,31430,LLC tc Tel Center,RU,Moscow,9.11.5-P4-5.1+b1-Debian,,false,0.16,2020-11-17T04:15:20Z,2015-01-06T13:22:06Z
99.32.8.241,ns1.vistanetworks.com.,7018,ATT-INTERNET4,US,El Paso,BIND 8.1.2,,true,0.68,2020-11-17T04:15:19Z,2015-01-06T13:26:47Z
46.218.9.73,,12670,Completel SAS,FR,Paris,anonymous,,false,0.46,2020-11-17T04:15:23Z,2015-01-06T13:35:08Z
89.146.55.190,rt55bb146-89-190.routit.net.,28685,Routit BV,NL,Tubbergen,,,true,0.48,2020-11-17T04:15:05Z,2015-01-06T14:13:09Z
65.244.0.14,,701,UUNET,US,,,,false,0.72,2020-11-17T18:08:16Z,2015-01-06T14:13:14Z
185.66.9.142,bloodyhawks.ru.,174,COGENT-174,US,New York,dnsmasq-2.50,,false,0.67,2020-11-17T18:06:52Z,2015-01-06T14:17:21Z
202.145.243.2,dns.spaces.com.tw.,9924,"Taiwan Fixed Network, Telco and Network Service Provider.",TW,,,,false,0.38,2020-11-17T04:15:26Z,2015-01-06T14:23:06Z
83.69.120.1,gw.kazgau.com.,29125,PVimpelCom,RU,Kazan’,dnsmasq-2.55,,false,0.52,2020-11-17T18:06:19Z,2015-01-06T14:42:26Z
202.181.242.131,ns1.apricot.com.hk.,7540,HongKong Commercial Internet Exchange,HK,,,,false,0.75,2020-11-17T08:12:05Z,2015-01-06T14:50:38Z
109.124.72.180,,20632,PJSC MegaFon,RU,St Petersburg,,,true,0.54,2020-11-17T04:14:42Z,2015-01-06T15:03:03Z
84.54.131.65,vlan-131-game-65.comnet.bg.,29084,Comnet Bulgaria Holding Ltd.,BG,,,,false,0.52,2020-11-16T00:17:44Z,2015-01-06T15:04:33Z
80.78.237.33,,39184,UltraNET Ltd,BG,Kochan,,,false,0.89,2020-11-17T04:14:31Z,2015-01-06T15:05:20Z
202.145.243.22,dns2.spaces.com.tw.,9924,"Taiwan Fixed Network, Telco and Network Service Provider.",TW,,,,false,0.41,2020-11-17T02:18:38Z,2015-01-06T15:09:07Z
125.227.62.229,125-227-62-229.HINET-IP.hinet.net.,3462,Data Communication Business Group,TW,Xizhi District,dnsmasq-2.40,,false,0.93,2020-07-15T23:38:43Z,2015-01-06T15:29:08Z
192.197.214.101,nx02.bismail.com.,13768,COGECO-PEER1,CA,,,,false,0.98,2020-07-15T12:40:27Z,2015-01-06T15:31:39Z
125.212.202.19,,38731,CHT Compamy Ltd,VN,,Microsoft DNS 6.1.7601 (1DB15D39),,false,0.96,2020-11-17T04:14:55Z,2015-01-06T15:58:01Z
109.7.9.141,ns.asteur.fr.,15557,SFR SA,FR,Puteaux,,,false,0.91,2020-11-17T02:18:25Z,2015-01-06T16:06:47Z
68.216.230.2,,6389,BELLSOUTH-NET-BLK,US,Delray Beach,,,false,0.63,2020-11-17T04:14:51Z,2015-01-06T16:23:17Z
220.128.154.100,220-128-154-100.HINET-IP.hinet.net.,3462,Data Communication Business Group,TW,New Taipei,,,false,0.99,2020-11-17T18:07:50Z,2015-01-06T16:27:21Z
87.224.18.136,87-224-18-136.spitfireuk.net.,16082,Spitfire Network Services Limited,GB,Brighton,dnsmasq-2.71,,false,0.99,2020-11-17T04:15:19Z,2015-01-06T16:35:10Z
69.10.79.20,,18972,PROMENET,US,,,,false,0.44,2020-11-17T04:14:50Z,2015-01-06T16:39:26Z
64.2.142.22,,5715,ONVOY,US,,9.3.6-P1-RedHat-9.3.6-25.P1.el5_11.2,,false,0.72,2020-11-17T18:07:29Z,2015-01-06T17:00:30Z
93.81.253.51,splinterogr.static.corbina.ru.,8402,PVimpelCom,RU,Moscow,,,false,0.91,2020-11-17T18:07:06Z,2015-01-06T17:05:27Z
163.24.162.3,,1659,Taiwan Academic Network (TANet) Information Center,TW,,,,false,0.85,2020-11-17T18:07:12Z,2015-01-06T17:16:36Z
140.116.77.16,,1659,Taiwan Academic Network (TANet) Information Center,TW,Kaohsiung City,,,false,0.87,2020-11-17T04:15:43Z,2015-01-06T17:34:35Z
212.119.193.78,mail.embacuba.ru.,3216,PVimpelCom,RU,Moscow,Microsoft DNS 6.1.7601 (1DB15D39),,false,0.95,2020-11-17T18:08:21Z,2015-01-06T17:36:22Z
119.205.209.167,,4766,Korea Telecom,KR,,,,false,0.43,2020-11-17T02:18:43Z,2015-01-06T17:44:00Z
198.52.109.178,178-109-52-198-dedicated.multacom.com.,35916,MULTA-ASN1,US,,Not disclosed,,false,0.90,2020-11-17T04:15:14Z,2015-01-06T18:01:33Z
201.174.34.194,201-174-34-194.transtelco.net.,32098,TRANSTELCO-INC,MX,,,,true,0.53,2020-11-17T04:14:36Z,2015-01-06T18:10:57Z
201.174.34.195,201-174-34-195.transtelco.net.,32098,TRANSTELCO-INC,MX,,,,true,0.48,2020-11-17T04:15:32Z,2015-01-06T18:12:02Z
91.232.102.4,static.4-102-232-91.pomagier.info.,3,MIT-GATEWAYS,PL,,,,false,0.95,2020-11-17T02:18:30Z,2015-01-06T18:19:08Z
208.180.0.250,208-180-0-250.com.sta.suddenlink.net.,19108,SUDDENLINK-COMMUNICATIONS,US,Bryan,,,false,0.82,2020-11-17T04:14:50Z,2015-01-06T18:27:07Z
91.112.103.26,,8447,A1 Telekom Austria AG,AT,Ladis,dnsmasq-2.47,,true,0.89,2020-07-14T17:27:56Z,2015-01-06T18:33:03Z
221.119.13.154,ns.marss.co.jp.,2516,KDDI CORPORATION,JP,Fukuecho,9.6.-ESV-R4-P3,,false,0.75,2020-11-17T18:07:25Z,2015-01-06T18:59:57Z
66.199.241.115,66-199-241-115.reverse.ezzi.net.,15149,EZZI-101-BGP,US,,,,false,0.99,2020-11-17T04:15:01Z,2015-01-06T19:08:31Z
195.88.154.11,ns.agbryansk.ru.,49842,Commercial Manufacturing Enterprise Agrostroy Ltd.,RU,,9.7.4,,false,0.90,2020-11-17T04:15:10Z,2015-01-06T19:12:03Z
193.33.224.253,,16060,Kuwait Ministry of Finance,KW,Kuwait City,,,false,0.96,2020-11-17T08:12:22Z,2015-01-06T19:43:21Z
62.225.66.19,suse.borken.de.,3320,Deutsche Telekom AG,DE,Borken,9.11.4-P2-RedHat-9.11.4-16.P2.el7_8.6,,false,0.88,2020-11-17T04:14:42Z,2015-01-06T19:59:58Z
207.99.19.69,,8001,NET-ACCESS-CORP,US,,Microsoft DNS 6.1.7601 (1DB15F75),,false,0.74,2020-11-17T04:15:07Z,2015-01-06T20:23:46Z
61.19.251.237,mail.metalfine.co.th.,9335,CAT Telecom Public Company Limited,TH,,9.2.4,,false,0.57,2020-11-17T18:07:10Z,2015-01-06T20:23:56Z
77.68.44.25,mail.pdmbusiness.co.uk.,8560,1&1 Ionos Se,GB,,9.3.6-P1-RedHat-9.3.6-25.P1.el5_11.12,,false,0.97,2020-07-16T04:44:59Z,2015-01-06T20:30:26Z
190.143.189.106,,13682,Telgua,GT,Guatemala City,,,false,0.85,2020-11-17T08:11:44Z,2015-01-06T20:49:52Z
217.128.150.202,laubervilliers-658-1-19-202.w217-128.abo.wanadoo.fr.,3215,Orange,FR,Guilherand-Granges,Orange,,false,0.91,2020-07-15T01:31:44Z,2015-01-06T20:56:13Z
38.109.190.182,,174,COGENT-174,US,Frankfort,,,false,0.67,2020-11-17T18:07:30Z,2015-01-06T21:24:51Z
65.111.169.169,rolllasted.com.,15083,INFOLINK-MIA,US,,,,false,0.63,2020-11-17T18:07:32Z,2015-01-06T21:41:17Z
65.111.169.164,shackmocha.com.,15083,INFOLINK-MIA,US,,,,false,0.98,2020-07-15T10:38:50Z,2015-01-06T21:57:52Z
203.8.201.10,nx1.jagran.com.,56107,Jagran Building,IN,,Microsoft DNS 6.0.6003 (1773501D),,false,0.50,2020-07-14T16:06:08Z,2015-01-06T21:58:05Z
157.92.190.15,sucs15.suc.rec.uba.ar.,3449,Universidad Nacional de Buenos Aires,AR,Caseros,,,false,0.62,2020-11-17T02:18:38Z,2015-01-06T22:11:02Z
187.33.230.114,114.230.33.187.in-addr.arpa.,53087,TELY Ltda.,BR,João Pessoa,,,false,0.79,2020-07-16T12:43:50Z,2015-01-06T22:19:11Z
77.79.210.30,gw.cobro.org.pl.,15694,ATM S.A.,PL,Katowice,,,false,0.57,2020-11-17T04:15:20Z,2015-01-06T22:26:09Z
211.75.48.98,dns.case.com.tw.,3462,Data Communication Business Group,TW,Taichung,,,false,0.86,2020-11-17T04:15:22Z,2015-01-06T22:38:02Z
203.45.62.10,blooms54.lnk.telstra.net.,1221,Telstra Corporation Ltd,AU,Sydney,,,false,0.53,2020-11-17T04:15:23Z,2015-01-06T22:44:33Z
65.111.169.166,southtwine.com.,15083,INFOLINK-MIA,US,,,,false,0.81,2020-11-17T18:07:33Z,2015-01-06T22:52:13Z
65.111.169.160,160-169-111-65.serverpronto.com.,15083,INFOLINK-MIA,US,,,,false,0.63,2020-11-17T18:07:42Z,2015-01-06T22:55:46Z
195.67.74.129,dns.tankbar.com.,3301,Telia Company AB,SE,Hudiksvall,,,false,1.00,2020-11-17T04:15:18Z,2015-01-06T23:20:20Z
198.190.61.1,,54755,DWW-AS,US,Othello,,,false,0.69,2020-11-17T18:06:20Z,2015-01-07T00:15:40Z
14.63.217.213,,4766,Korea Telecom,KR,Gangnam-gu,,,false,0.92,2020-11-17T18:08:40Z,2015-01-07T00:43:12Z
213.182.60.11,,8304,Ecritel SASU,FR,,,,true,0.75,2020-11-17T18:08:59Z,2015-01-07T01:40:40Z
87.213.212.57,,13127,Tele2 Nederland B.V.,NL,Deurne,,,false,0.88,2020-07-16T12:43:57Z,2015-01-07T01:49:43Z
94.190.183.145,router.aksakovo.net.,12796,Telecommunication Company Varna EAD,BG,Varna,,,false,0.99,2020-11-17T04:14:49Z,2015-01-07T01:52:09Z
61.209.255.131,,4725,SoftBank Corp.,JP,,,,false,0.53,2020-11-17T18:08:35Z,2015-01-07T01:59:39Z
189.124.138.68,www.nordestefomento.com.br.,28220,CABO SERVICOS DE TELECOMUNICACOES LTDA,BR,Natal,dnsmasq-2.22,,true,0.72,2020-11-17T04:15:28Z,2015-01-07T02:05:36Z
71.122.219.170,static-71-122-219-170.tampfl.fios.frontiernet.net.,5650,FRONTIER-FRTR,US,St. Petersburg,Microsoft DNS 6.1.7601 (1DB15EC5),,false,0.99,2020-08-06T09:03:46Z,2015-01-07T02:19:29Z
61.78.59.74,,4766,Korea Telecom,KR,Goyang-si,,,false,0.99,2020-11-17T18:08:22Z,2015-01-07T02:24:50Z
60.250.82.24,mx.flyweb.com.tw.,3462,Data Communication Business Group,TW,Taipei,Microsoft DNS 6.1.7601 (1DB15F75),,false,0.91,2020-11-17T08:12:05Z,2015-01-07T02:27:25Z
204.70.127.128,resolver2.savvis.net.,3561,CENTURYLINK-LEGACY-SAVVIS,US,,Contact [email],,false,0.98,2020-08-08T04:03:19Z,2015-01-07T03:19:40Z
190.57.233.101,,20207,Gigared S.A.,AR,Corrientes,,,false,0.68,2020-11-17T04:14:49Z,2015-01-07T04:56:53Z
198.175.228.33,dns.ktb.net.,8100,ASN-QUADRANET-GLOBAL,US,,9.9.5-4~bpo70+1-Debian,,false,0.68,2020-11-17T18:07:24Z,2015-01-07T05:02:55Z
200.99.138.104,,10429,TELEFONICA BRASIL S.A,BR,,,,false,0.48,2020-11-17T02:18:40Z,2015-01-07T06:09:26Z
83.218.176.140,so-176-140.mynet.at.,31543,myNet GmbH,AT,Solden,,,false,0.86,2020-11-17T02:18:36Z,2015-01-07T06:15:10Z
190.128.224.236,mail.pintusol.com.py.,23201,Telecel S.A.,PY,Asunción,,,false,0.93,2020-11-17T04:15:27Z,2015-01-07T06:56:52Z
122.155.6.206,m06.serverfleet.net.,9335,CAT Telecom Public Company Limited,TH,,,,false,0.50,2020-07-14T16:06:38Z,2015-01-07T07:06:28Z
200.99.138.13,,10429,TELEFONICA BRASIL S.A,BR,,,,false,0.47,2020-11-17T04:14:53Z,2015-01-07T07:23:57Z
121.128.168.1,,4766,Korea Telecom,KR,Seoul,,,false,0.88,2020-11-17T08:11:46Z,2015-01-07T08:29:06Z
166.130.64.24,mobile-166-130-64-24.mycingular.net.,20057,ATT-MOBILITY-LLC-AS20057,US,,,,false,0.46,2020-11-17T04:14:40Z,2015-01-07T08:29:55Z
218.38.58.185,,9318,SK Broadband Co Ltd,KR,Guro-gu,,,false,0.27,2020-11-17T02:18:26Z,2015-01-07T08:51:03Z
136.169.11.45,home-136.169.11.45.mits.lv.,57516,Sia Mits Lv,LV,Riga,,,false,0.94,2020-11-17T02:18:25Z,2015-01-07T09:02:14Z
193.92.148.101,mie-greece.ath.forthnet.gr.,1241,Forthnet,GR,Thessaloniki,,,true,0.46,2020-11-17T02:18:36Z,2015-01-07T09:45:56Z
201.251.254.17,251-201-254-17.speedy.com.ar.,22927,Telefonica de Argentina,AR,,,,false,0.97,2020-11-17T18:07:05Z,2015-01-07T10:07:01Z
69.20.154.65,69-20-154-65.ida.net.,6594,RISE-IDAHO,US,Idaho Falls,,,false,0.58,2020-11-17T18:08:50Z,2015-01-07T10:09:26Z
168.187.46.242,,6412,"KW KEMS Block-A, Floor 7, Souq Al-Kabeer Kuwait City, State of Kuwait P O Box 3623, Safat 130",KW,,,,false,0.91,2020-07-15T12:40:40Z,2015-01-07T10:21:05Z
80.95.220.186,,35457,Etisalcom Bahrain Company W.L.L.,BH,,,,false,0.95,2020-11-17T18:08:08Z,2015-01-07T10:51:43Z
62.196.16.66,,3302,Irideos S.p.A.,IT,Siena,,,false,0.53,2020-11-17T18:06:01Z,2015-01-07T11:26:45Z
72.51.45.191,ns2.legalhosting.com.,13768,COGECO-PEER1,US,Los Angeles,9.2.4,,false,0.50,2020-07-14T16:06:51Z,2015-01-07T11:58:07Z
210.243.188.127,h127-210-243-188.seed.net.tw.,4780,Digital United Inc.,TW,,,,false,0.61,2020-11-17T04:15:38Z,2015-01-07T13:13:39Z
174.47.107.220,174-47-107-220.static.ctl.one.,3549,LVLT-3549,US,,dnsmasq-2.45,,true,0.73,2020-11-17T04:15:13Z,2015-01-07T13:44:20Z
41.58.181.74,,36923,SWIFTNG-ASN,NG,Lagos,dnsmasq-2.40,,false,0.54,2020-11-17T04:14:46Z,2015-01-07T14:55:36Z
190.86.139.62,62.139.86.190.static.claro.com.sv.,14754,Telgua,SV,El Salvador,dnsmasq-2.52,,false,0.37,2020-11-17T18:08:46Z,2015-01-07T15:18:50Z
80.15.35.59,lmontsouris-656-1-35-59.w80-15.abo.wanadoo.fr.,3215,Orange,FR,Andrezieux-Boutheon,dnsmasq-2.62,,false,0.96,2020-11-17T04:14:55Z,2015-01-07T15:34:29Z
176.67.0.60,176-67-0-60.static-pool.smela.mclaut.net.,25133,LLC McLaut-Invest,UA,Cherkasy,,,false,0.53,2020-11-17T18:08:31Z,2015-01-07T15:37:49Z
210.87.250.154,ns8.imsbiz.com.,4515,HKT Limited,HK,Tai Kok Tsui,[Secured],,false,1.00,2020-11-17T18:06:42Z,2015-01-07T15:59:09Z
41.221.186.250,,30985,IKATELNET,ML,Kolokani,dnsmasq-2.78,,false,0.98,2020-11-17T18:06:54Z,2015-01-07T16:31:41Z
178.150.206.87,87.206.150.178.triolan.net.,13188,Content Delivery Network Ltd,UA,Dnipropetrovsk,,,false,0.91,2020-11-17T04:15:00Z,2015-01-07T16:46:26Z
187.62.226.69,ip8774.metroflex.com.br.,262663,METROFLEX TELECOMUNICACOES LTDA,BR,Sao Goncalo,,,false,0.69,2020-11-17T04:15:17Z,2015-01-07T16:56:25Z
62.244.95.208,adsl-caumont-sur-durance-95-208-wan.bluegix.net.,8565,BLUEGIX,FR,,,,true,0.50,2020-07-14T16:07:10Z,2015-01-07T17:23:51Z
187.62.226.65,ip8770.metroflex.com.br.,262663,METROFLEX TELECOMUNICACOES LTDA,BR,Sao Goncalo,,,false,0.76,2020-11-17T18:08:51Z,2015-01-07T17:25:26Z
62.251.167.196,soch-serv.sochepress.ma.,6713,Itissalat Al-MAGHRIB,MA,Casablanca,Microsoft DNS 6.1.7601 (1DB15EC5),,false,0.99,2020-11-17T04:15:23Z,2015-01-07T17:29:25Z
89.171.68.66,89-171-68-66.static.ip.netia.com.pl.,12741,Netia SA,PL,,9.7.3,,false,0.81,2020-11-17T08:12:16Z,2015-01-07T17:37:34Z
210.225.128.98,ns.teion-wh.co.jp.,4713,NTT Communications Corporation,JP,,,,false,0.65,2020-11-17T18:06:31Z,2015-01-07T18:28:13Z
83.170.202.226,vash-povireny-gw.sovam.net.ua.,12530,Kyivstar PJSC,UA,Kyiv,,,false,0.83,2020-11-17T18:08:51Z,2015-01-07T18:52:30Z
84.52.103.114,84-52-103-114.westcall.net.,25408,JSC ER-Telecom Holding,RU,St Petersburg,,,false,0.50,2020-07-14T16:07:14Z,2015-01-07T19:00:33Z
210.242.228.25,210-242-228-25.HINET-IP.hinet.net.,3462,Data Communication Business Group,TW,Taichung,,,false,0.50,2020-07-14T16:07:17Z,2015-01-07T19:15:30Z
210.61.2.99,210-61-2-99.HINET-IP.hinet.net.,3462,Data Communication Business Group,TW,Taipei,Microsoft DNS 6.1.7601 (1DB14556),,false,0.83,2020-07-14T19:32:26Z,2015-01-07T19:24:04Z
46.234.226.122,46-234-226-122.ip.bkom.it.,20811,Brennercom S.p.A.,IT,Pozza di Fassa,dnsmasq-2.47,,true,0.98,2020-11-17T04:15:21Z,2015-01-07T19:46:18Z
209.237.227.198,,23342,UNITEDLAYER,US,San Francisco,,,false,0.61,2020-11-17T04:14:45Z,2015-01-07T20:04:43Z
209.237.227.203,,23342,UNITEDLAYER,US,San Francisco,,,false,0.66,2020-11-17T18:07:23Z,2015-01-07T20:18:05Z
60.236.29.52,FLH9Aah052.tky.mesh.ad.jp.,2518,BIGLOBE Inc.,JP,Shibuya,9.2.3,,false,0.89,2020-11-17T02:18:35Z,2015-01-07T20:41:22Z
89.197.7.74,89-197-7-74.virtual1.co.uk.,47474,Virtual1 Limited,GB,London,dnsmasq-2.79,,false,0.75,2020-11-17T04:14:40Z,2015-01-07T20:59:17Z
216.218.245.200,,6939,HURRICANE,US,,9.2.3,,false,0.72,2020-11-17T04:14:52Z,2015-01-07T21:06:34Z
82.208.99.185,82-208-99-185.static.mts-nn.ru.,12389,Rostelecom,RU,Nizhniy Novgorod,,,false,0.71,2020-11-17T08:11:51Z,2015-01-07T21:13:27Z
211.105.7.5,,4766,Korea Telecom,KR,Suwon,,,false,0.97,2020-11-17T18:07:08Z,2015-01-07T22:33:02Z
88.117.221.74,,8447,A1 Telekom Austria AG,AT,Graz,,,true,0.43,2020-11-17T18:08:03Z,2015-01-07T22:54:48Z
209.225.106.43,ren-static-43.wi.net.,13337,EVWI-NET-01,US,Sturtevant,,,false,0.64,2020-11-17T08:11:25Z,2015-01-07T23:30:31Z
89.106.109.235,89.106.109.235.unicsbg.net.,13306,Unics EOOD,BG,Gabrovo,,,false,0.90,2020-07-16T01:45:03Z,2015-01-07T23:38:17Z
41.225.236.101,,37671,GLOBALNET-AS,TN,,dnsmasq-2.52,,false,0.80,2020-11-17T18:07:45Z,2015-01-07T23:54:23Z
205.171.202.66,hvdns2.centurylink.net.,209,CENTURYLINK-US-LEGACY-QWEST,US,,,,false,0.94,2020-11-17T04:15:32Z,2015-01-07T23:56:14Z
37.29.119.100,owa.flatglass.ru.,31163,PJSC MegaFon,RU,Sernovodsk,Microsoft DNS 6.1.7601 (1DB15CD4),,false,0.91,2020-11-17T18:07:28Z,2015-01-08T00:04:47Z
69.20.190.253,69-20-190-253.ida.net.,6594,RISE-IDAHO,US,Blackfoot,,,false,0.59,2020-11-17T08:11:25Z,2015-01-08T00:09:56Z
190.124.166.8,bloque166ip8.reytelhn.net.,27932,Redes y Telecomunicaciones,HN,San Pedro Sula,,,false,0.19,2020-11-17T18:06:08Z,2015-01-08T00:37:27Z
203.147.7.7,,7616,"Jasmine Internet Co, Ltd.",TH,,,,false,0.96,2020-11-17T18:08:38Z,2015-01-08T00:40:16Z
200.209.145.234,cafeserragrande.com.br.,4230,CLARO S.A.,BR,Belo Horizonte,Microsoft DNS 6.1.7600 (1DB04001),,false,0.40,2020-11-17T08:12:07Z,2015-01-08T01:00:34Z
[phone].25,m[phone]-25.smartone.com.,17924,SmarTone Mobile Communications Ltd,HK,Kowloon,dnsmasq-2.40,,false,0.56,2020-11-17T18:08:03Z,2015-01-08T01:03:19Z
176.94.20.4,business-176-094-020-004.static.arcor-ip.net.,3209,Vodafone GmbH,DE,Hamburg,,,true,0.83,2020-07-14T19:32:30Z,2015-01-08T01:09:41Z
202.159.112.193,,9340,"INDO Internet, PT",ID,Jakarta,,,false,0.95,2020-11-17T02:18:37Z,2015-01-08T01:36:35Z
190.228.161.234,host234.190-228-161.telecom.net.ar.,7303,Telecom Argentina S.A.,AR,,,,false,0.91,2020-11-17T08:11:30Z,2015-01-08T02:08:35Z
180.43.66.81,p17017-ipngnfx01gifu.gifu.ocn.ne.jp.,4713,NTT Communications Corporation,JP,Yao,,,false,0.43,2020-11-17T04:14:42Z,2015-01-08T02:29:50Z
64.127.83.170,,36813,HCC-IL,US,McLeansboro,,,false,0.53,2020-11-17T04:14:53Z,2015-01-08T02:37:05Z
190.56.163.189,189.163.56.190.static.intelnet.net.gt.,14754,Telgua,GT,Guatemala City,dnsmasq-2.52,,true,0.50,2020-07-14T16:07:45Z,2015-01-08T02:55:13Z
188.40.115.29,visualsuite.ch.,24940,Hetzner Online GmbH,DE,,dnsmasq-2.45,,true,0.69,2020-11-17T04:14:49Z,2015-01-08T03:43:17Z
164.100.138.248,,55824,NKN Core Network,IN,,,,false,0.75,2020-11-17T18:08:50Z,2015-01-08T03:57:26Z
207.67.115.254,207-67-115-254.static.ctl.one.,3549,LVLT-3549,US,,,,false,0.66,2020-11-17T08:11:24Z,2015-01-08T05:36:36Z
91.93.150.194,Outlook.myenocta.com.,34984,Tellcom Iletisim Hizmetleri A.s.,TR,Yenimahalle,,,false,0.73,2020-11-17T04:15:18Z,2015-01-08T05:43:56Z
213.242.237.69,,3253,PVimpelCom,RU,,,,false,0.88,2020-11-17T02:18:37Z,2015-01-08T05:47:42Z
181.143.35.154,static-181-143-35-154.une.net.co.,13489,EPM Telecomunicaciones S.A. E.S.P.,CO,Medellín,,,false,0.86,2020-11-17T18:08:47Z,2015-01-08T06:19:17Z
12.166.247.4,,7018,ATT-INTERNET4,US,Acworth,,,false,0.88,2020-11-17T18:08:47Z,2015-01-08T08:43:27Z
69.20.190.209,,6594,RISE-IDAHO,US,Blackfoot,,,false,0.55,2020-11-17T08:11:32Z,2015-01-08T09:13:13Z
115.127.19.137,115.127.19.137.bracnet.net.,24342,BRACNet Limited,BD,Mirpur,,,false,0.86,2020-11-17T18:07:31Z,2015-01-08T10:58:17Z
202.39.47.200,202-39-47-200.HINET-IP.hinet.net.,3462,Data Communication Business Group,TW,New Taipei,Secured,,false,0.72,2020-11-16T14:11:59Z,2015-01-08T11:16:44Z
24.181.107.229,southerncontrols.com.,20115,CHARTER-20115,US,Montgomery,dnsmasq-2.76,,false,0.88,2020-07-14T21:32:56Z,2015-01-08T11:53:55Z
220.90.212.161,,4766,Korea Telecom,KR,Sejong,,,false,0.99,2020-11-17T18:06:36Z,2015-01-08T12:36:51Z
200.72.163.50,ns1.pizarro-comex.cl.,6471,ENTEL CHILE S.A.,CL,Santiago,,,false,0.87,2020-11-17T04:14:39Z,2015-01-08T12:58:25Z
119.73.137.211,,3758,SingNet,SG,Singapore,,,false,0.98,2020-11-17T18:08:40Z,2015-01-08T13:09:11Z
194.213.61.115,,5588,T-Mobile Czech Republic a.s.,CZ,Novy Jicin,,,false,0.40,2020-11-17T04:15:28Z,2015-01-08T13:11:08Z
83.149.227.152,mail-gw2.portal.amsd.com.,3058,Federal State Institution Federal Scientific Research Institute for System Analysis of the Ru,RU,Moscow,,,false,0.50,2020-07-14T16:08:13Z,2015-01-08T13:49:15Z
176.221.23.252,,39308,Andishe Sabz Khazar Co. P.j.s.,IR,,Microsoft DNS 6.1.7601 (1DB15F75),,false,0.50,2020-07-14T16:08:15Z,2015-01-08T13:52:22Z
91.208.193.1,mco-ns01.mediclin.net.,3209,Vodafone GmbH,DE,,Microsoft DNS 6.1.7601 (1DB15D39),,false,0.50,2020-07-14T16:08:13Z,2015-01-08T14:07:21Z
41.228.66.65,,37492,ORANGE,TN,,Orange Resolver server with an ACL,,false,0.99,2020-11-17T18:08:52Z,2015-01-08T14:36:42Z
212.23.64.92,d92.mplik.ru.,3253,PVimpelCom,RU,Yekaterinburg,8.4.6-REL-NOESW,,false,0.99,2020-11-17T18:07:23Z,2015-01-08T14:41:18Z
216.237.114.148,216-237-114-148.infortech.net.,32736,INFORTECH-001,US,,Microsoft DNS 6.1.7601 (1DB15F75),,false,0.50,2020-07-14T16:08:16Z,2015-01-08T14:53:40Z
173.244.83.5,ns4.galaxybroadband.net.,14500,GALAXYBROADBAND-01,CA,Carmacks,,,false,0.58,2020-11-17T02:18:21Z,2015-01-08T14:57:25Z
201.30.200.141,,4230,CLARO S.A.,BR,Niterói,,,false,0.85,2020-11-17T02:18:23Z,2015-01-08T15:13:20Z
173.71.30.195,oasis.egarage.net.,5650,FRONTIER-FRTR,US,Dallas,,,false,0.93,2020-11-17T02:18:20Z,2015-01-08T15:14:19Z
82.80.196.156,bzq-82-80-196-156.red.bezeqint.net.,8551,Bezeq International,IL,Bnei Brak,Hmmm... neh. ,,true,0.99,2020-11-17T04:15:03Z,2015-01-08T15:22:54Z
69.59.209.34,lebanon-omi-gw.peak.org.,13868,PEAK,US,Philomath,,,false,0.75,2020-11-17T08:11:57Z,2015-01-08T15:25:18Z
216.237.114.149,216-237-114-149.infortech.net.,32736,INFORTECH-001,US,,Microsoft DNS 6.1.7601 (1DB15F75),,false,0.50,2020-07-14T16:08:18Z,2015-01-08T15:40:52Z
58.27.149.70,ns1.wateen.net.,38264,National WiMAX/IMS environment,PK,Karachi,9.9.4-RedHat-9.9.4-61.el7,,true,0.98,2020-11-17T02:18:20Z,2015-01-08T15:43:45Z
123.30.184.132,vdc184-132.vmms.vn.,45899,VNPT Corp,VN,,,,false,0.50,2020-07-14T16:08:29Z,2015-01-08T15:45:46Z
188.225.179.158,,12754,Coolnet New Communication Provider,PS,Nahal Qatif,,,false,0.95,2020-11-17T02:18:20Z,2015-01-08T15:56:57Z
